koc_id,high_or_low,cat,follower_count,anxiety_score,view,like,collect,comments,share,is_commercial,quote_video,video_cpe,video_cpm,quote_post,post_cpe,post_cpm
LXSJ_33,low,budy_building,75200,0,3325,198,32,31,4,0,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,1,7091,345,15,105,11,0,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,1,4252,247,53,41,3,0,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,3,3743,125,26,74,3,1,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,3,4099,208,27,52,7,1,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,1,3017,98,52,39,9,0,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,1,7091,345,15,105,24,0,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,0,4252,247,53,54,9,0,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,3,3743,109,27,69,8,1,10000.00,37.63,2695.24,8000.00,17.17,1128.19
LXSJ_33,low,budy_building,75200,3,4099,218,31,48,7,1,10000.00,37.63,2695.24,8000.00,17.17,1128.19
420496627,low,budy_building,50700,3,474,19,0,6,3,0,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,3,1445,119,6,5,1,1,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,1,7540,221,12,42,111,0,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,0,4609000,363000,8927,4163,20000,0,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,0,6642,300,281,11,26,0,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,3,5432,424,29,10,16,1,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,1,4886,408,19,12,6,0,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,0,6113,300,281,11,26,0,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,3,5032,386,69,27,16,1,7000.00,0.11,9.07,4500.00,9.72,828.42
420496627,low,budy_building,50700,1,986,208,11,12,4,0,7000.00,0.11,9.07,4500.00,9.72,828.42
FitMoMo,low,budy_building,321600,1,9849,370,539,17,31,0,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,0,27000,786,1513,45,156,1,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,0,4067,248,12,15,28,0,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,1,4502,169,169,3,36,0,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,3,58000,1619,1329,38,814,1,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,1,3044,149,110,5,13,0,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,1,2237,89,40,6,23,1,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,1,838,34,28,4,4,0,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,3,11000,523,117,44,99,0,18000.00,21.90,1453.75,9000.00,0.00,0.00
FitMoMo,low,budy_building,220000,1,2922,133,59,5,26,1,18000.00,21.90,1453.75,9000.00,0.00,0.00
YIX39868390,low,budy_building,69800,3,23000,885,870,9,185,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,0,1201,72,26,0,7,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,1,18000,994,487,7,97,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,1,47000,2035,1832,16,283,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,0,3681,182,160,6,9,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,3,9876,357,371,20,72,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,1,166000,12000,3296,402,255,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,1,204000,8280,7279,153,1530,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,1,36000,1678,1468,41,140,0,2800.00,0.92,75.08,1000.00,0.00,0.00
YIX39868390,low,budy_building,69800,1,6075,251,178,11,48,0,2800.00,0.92,75.08,1000.00,0.00,0.00
945924693,low,budy_building,85700,3,12000,715,275,32,0,0,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,3,11000,744,261,21,24,0,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,1,989,40,11,12,4,1,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,1,2630,164,51,11,6,0,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,1,4341,283,103,12,7,0,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,3,40000,2624,447,71,197,0,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,1,6538,378,144,39,10,0,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,1,3832,255,96,10,4,0,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,1,19000,1322,458,29,33,0,980.00,0.23,26.81,714.00,0.66,70.31
945924693,low,budy_building,85700,3,253000,16000,4742,205,1128,1,980.00,0.23,26.81,714.00,0.66,70.31
990226zr,low,budy_building,64000,3,766,51,7,4,2,0,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,1,1238,54,2,22,1,0,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,1,2127,96,29,19,10,0,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,3,25000,559,32,28,5,0,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,3,251000,6155,1125,353,269,1,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,3,11000,351,43,29,17,0,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,1,66000,2804,514,17,68,0,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,1,61000,6483,6086,60,560,1,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,0,9299,261,64,19,11,0,10000.00,3.60,245.12,5500.00,0.00,0.00
990226zr,low,budy_building,64000,0,41000,2774,3081,103,211,1,10000.00,3.60,245.12,5500.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,3,12000,1021,89,20,20,1,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,3,3025,250,23,6,3,0,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,1,17000,1257,159,48,52,0,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,1,5131,389,33,17,11,0,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,3,8958,2048,213,44,60,0,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,1,5770,427,46,17,15,0,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,1,10000,2654,254,43,59,1,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,1,181000,17000,1629,825,2042,0,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,1,193000,25000,1978,1530,3815,0,,,,431.00,0.00,0.00
GDDXCCB778,low,budy_building,51300,3,3383,407,100,17,23,0,,,,431.00,0.00,0.00
186169177XHS,low,budy_building,98700,5,22000,1428,423,65,60,0,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,3,13000,824,213,56,31,0,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,5,155000,8600,1057,1141,720,0,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,3,75000,4496,903,427,267,0,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,3,56000,3256,613,369,183,0,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,1,10000,1092,179,11,14,1,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,5,25000,1756,332,42,25,1,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,1,13000,1183,229,20,11,1,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,3,42000,2739,454,193,126,0,6804.00,0.00,0.00,6100.00,1.74,135.35
186169177XHS,low,budy_building,98700,3,42000,2739,454,193,126,0,6804.00,0.00,0.00,6100.00,1.74,135.35
wsxmm1217,low,budy_building,56900,3,2673,159,11,27,5,0,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,3,5584,412,67,21,6,1,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,5,114,4,1,1,1,0,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,1,377,20,0,6,0,0,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,3,2048,161,21,3,4,0,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,1,4686,345,45,10,14,0,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,3,8492,667,103,10,15,0,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,3,7619,491,76,25,35,0,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,5,3221,218,29,10,13,0,6800.00,3.52,262.89,4000.00,0.00,0.00
wsxmm1217,low,budy_building,56900,5,269000,17000,2633,629,1686,0,6800.00,3.52,262.89,4000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,3,3567,272,58,2,7,0,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,5,16000,1018,577,5,24,0,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,3,8932,656,135,15,19,0,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,3,11000,721,209,6,36,0,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,5,5548,328,104,19,22,1,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,3,14000,991,312,15,37,0,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,3,159000,11000,3514,77,378,0,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,5,16000,1018,577,5,24,1,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,3,8932,656,135,15,19,0,8000.00,2.47,228.70,8000.00,0.00,0.00
GraceKwan73,low,budy_building,87500,3,11000,721,209,6,36,0,8000.00,2.47,228.70,8000.00,0.00,0.00
y02287777,low,make_up,29200,1,558,223,118,3,3,1,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,0,4312,338,106,15,4,0,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,3,1197,65,21,1,0,0,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,0,2950,244,67,19,0,1,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,1,558,223,118,3,3,1,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,0,3312,238,106,27,9,0,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,3,1197,65,21,1,0,0,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,0,2950,244,67,19,0,1,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,1,2312,338,106,15,70,1,4000.00,0.00,0.00,2500.00,8.22,1109.02
y02287777,low,make_up,29200,0,1836,34,57,9,0,0,4000.00,0.00,0.00,2500.00,8.22,1109.02
2653955016,low,make_up,34300,0,1516,607,171,39,13,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,3,2112,618,180,11,16,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,5,3249,578,198,47,13,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,5,6585,701,67,38,31,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,3,9994,748,214,31,30,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,1,9874,666,242,13,51,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,3,7378,788,202,19,33,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,0,6192,697,188,28,22,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,5,1192,297,123,23,22,1,1000.00,0.00,0.00,3200.00,3.84,575.58
2653955016,low,make_up,34300,5,2193,284,145,34,56,1,1000.00,0.00,0.00,3200.00,3.84,575.58
zz0412,low,make_up,55600,0,6300,1104,434,34,45,1,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,3,36000,2313,1257,296,75,1,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,1,13000,363,231,43,10,1,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,1,38000,3644,1884,309,338,1,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,0,29000,1184,565,78,103,1,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,1,45000,2881,2237,170,470,1,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,3,7852,616,263,44,10,0,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,3,72000,2002,1128,111,707,1,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,0,26000,2958,978,84,127,1,7500.00,0.00,0.00,7500.00,1.13,88.24
zz0412,low,make_up,55600,5,56000,2882,1778,162,333,1,7500.00,0.00,0.00,7500.00,1.13,88.24
AP_nora,low,make_up,96100,1,2578,227,32,33,6,0,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,3,6443,729,86,37,3,0,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,1,5689,727,332,42,20,1,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,1,39000,13000,2176,104,138,1,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,3,3026,523,60,32,4,0,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,1,34000,9929,530,78,79,1,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,1,3720,369,34,36,7,0,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,3,5242,900,177,44,11,1,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,1,2493,340,62,30,4,0,6000.00,1.80,414.39,4600.00,0.94,273.04
AP_nora,low,make_up,96100,3,8200,1449,107,46,24,1,6000.00,1.80,414.39,4600.00,0.94,273.04
117444355,low,make_up,94200,1,58000,7402,2821,68,60,1,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,1,305000,5555,2742,30,361,1,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,1,1365,90,46,1,1,1,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,1,1391,78,44,3,4,0,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,3,990,56,26,7,0,0,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,1,259000,5285,2632,103,371,0,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,3,157000,5134,3517,79,239,0,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,1,50000,2086,880,45,25,1,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,1,73000,1711,355,49,12,1,18000.00,2.60,164.29,12000.00,0.00,0.00
117444355,low,make_up,94200,1,395000,23000,4837,64,90,1,18000.00,2.60,164.29,12000.00,0.00,0.00
262812264,low,make_up,77100,3,11000,653,397,18,14,0,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,1,2034,155,24,5,3,1,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,1,255000,15000,6710,669,1310,0,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,3,23000,1925,742,26,47,1,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,3,263,10,2,5,0,0,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,5,1090000,19000,8107,570,1043,0,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,1,7423,132,35,6,8,0,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,1,248,17,2,2,0,0,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,3,131,10,0,1,0,0,7500.00,1.26,48.63,6000.00,0.00,0.00
262812264,low,make_up,77100,1,233,58,9,49,80,0,7500.00,1.26,48.63,6000.00,0.00,0.00
800353102,low,make_up,70200,1,201000,7260,8616,60,272,0,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,1,848,22,17,4,9,0,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,1,243,8,3,2,0,0,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,5,2879,624,596,12,7,1,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,1,785000,30000,27000,110,1112,0,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,1,503,9,2,2,0,0,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,1,515,6,2,0,0,0,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,1,451,36,2,0,1,0,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,1,1586,93,73,3,1,0,12000.00,2.59,202.51,7000.00,0.00,0.00
800353102,low,make_up,70200,1,27000,1932,1399,13,85,0,12000.00,2.59,202.51,7000.00,0.00,0.00
Light_yxtkb,low,make_up,24300,3,1322,43,38,11,7,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,1,934,34,30,8,3,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,1,1531,58,48,15,3,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,1,3351,150,123,19,7,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,1,1426,399,266,38,92,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,0,1457,1276,1020,71,142,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,1,3662,1588,1235,52,61,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,1,17000,2120,1522,82,179,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,0,1982,125,180,40,13,1,3000.00,0.00,0.00,3300.00,1.66,239.55
Light_yxtkb,low,make_up,24300,1,4979,562,555,39,57,1,3000.00,0.00,0.00,3300.00,1.66,239.55
638217797,low,make_up,13400,1,1615,73,30,31,3,0,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,0,359,27,10,0,0,1,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,1,7979,39,19,0,0,1,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,0,1314,32,15,2,1,1,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,0,6350,10,3,8,0,1,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,0,1296000,53000,44000,444,2979,1,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,1,154000,4903,6753,90,162,1,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,3,1300,4,1,0,0,1,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,1,5547,347,206,3,4,1,1200.00,0.11,8.06,900.00,0.00,0.00
638217797,low,make_up,13400,0,14000,514,607,30,17,0,1200.00,0.11,8.06,900.00,0.00,0.00
465319795,low,make_up,92300,3,2056,60,105,0,16,0,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,1,69000,2811,3560,8,297,0,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,1,471000,10000,29000,30,3445,0,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,3,912,35,41,0,6,0,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,0,1783,50,106,0,11,0,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,1,168000,5104,7522,169,1357,1,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,3,9469,355,296,27,22,0,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,0,4368,157,247,0,20,0,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,0,1478,71,39,18,59,0,6800.00,1.02,84.12,5200.00,0.00,0.00
465319795,low,make_up,92300,0,683,20,24,1,7,0,6800.00,1.02,84.12,5200.00,0.00,0.00
jgai001,high,job_hunting,98800,0,1289,53,60,0,7,1,20000.00,0.47,40.98,16000.00,57.76,5522.95
